Month,price,Avg. viewers,Peak_viewers,Avg. channels,Peak_channels,Hours watched,score_sum,num comments_sum,score_mean,num comments_mean,afinn_score_title_sum,afinn_score_text_sum,afinn_score_title_mean,afinn_score_text_mean,Avg. Players,Peak Players
2015-09-01,10000,,,,,,,,,,,,,,,
2015-10-01,4000,,,,,,,,,,,,,,,
2015-11-01,75763,,,,,,,,,,,,,,539536.33,943635.0
2015-12-01,277350,,,,,,,,,,,,,,573344.25,999452.0
2016-01-01,659671,,,,,,,,,,,,,,612174.78,1067949.0
2016-02-01,28489,,,,,,699564.0,352982.0,31.701817193093763,15.995921511759644,1886.0,16158.0,0.11796347260445332,1.0106329747310483,709178.26,1248394.0
2016-03-01,3583351,,,,,,743728.0,347294.0,35.88554885404101,16.757249698431846,942.0,13410.0,0.06293846462216877,0.8959711365003007,672554.89,1291328.0
2016-04-01,664869,,,,,,859074.0,391767.0,36.26927298826311,16.54002364265811,2008.0,18933.0,0.11462495718689347,1.0807740609658636,656944.37,1164041.0
2016-05-01,812207,,,,,,786621.0,365690.0,33.911924469736164,15.765218141058805,2599.0,18593.0,0.14935064935064934,1.0684404091483737,623798.67,1075307.0
2016-06-01,3396547,,,,,,845393.0,363461.0,35.20417256600317,15.13537936203881,2337.0,16444.0,0.12732225551620813,0.8958866793789159,640226.98,1095994.0
2016-07-01,1069136,,,,,,958856.0,436017.0,33.24282346415199,15.116384690056858,5471.0,27925.0,0.2542640702700191,1.2978110331365895,638212.65,1084198.0
2016-08-01,20923758,,,,,,706553.0,323554.0,32.982587993651386,15.103818504341334,3201.0,23577.0,0.20397629516344867,1.502389600458803,666013.05,1117519.0
2016-09-01,1221331,,,,,,1291536.0,546086.0,34.796346687501675,14.712557588167147,7744.0,34198.0,0.2767394489511489,1.2220991316156238,622583.9,1064377.0
2016-10-01,470993,,,,,,807177.0,312634.0,40.214079314467924,15.575627740135513,2436.0,12224.0,0.1676762114537445,0.8414096916299559,639355.14,1141191.0
2016-11-01,465352,,,,,,951449.0,317146.0,43.92046346304759,14.639985228269401,1339.0,16198.0,0.08605951539302012,1.0410694774728453,584251.33,1007270.0
2016-12-01,3879513,60318.0,429880.0,406.0,816.0,44697603.0,773676.0,255775.0,47.60497169579129,15.738063007629831,2157.0,15751.0,0.19291655486986853,1.4087290939987478,593920.6,1014671.0
2017-01-01,1927956,52609.0,231683.0,485.0,864.0,38999161.0,1432586.0,403745.0,37.56518774910845,10.586978183343822,3449.0,27252.0,0.12123448978874475,0.9579247073710851,580281.47,1007451.0
2017-02-01,401832,47704.0,218283.0,486.0,1063.0,32032305.0,852871.0,277721.0,43.33253734376588,14.110405446600955,1362.0,9406.0,0.0961796483299202,0.6642186286279218,591567.25,1040877.0
2017-03-01,759865,51574.0,326837.0,447.0,1228.0,38351474.0,665286.0,207339.0,43.26500617805814,13.483709436170905,1590.0,9064.0,0.1468415219800517,0.8370890284447728,548435.44,956232.0
2017-04-01,3093686,68133.0,671789.0,395.0,923.0,48683087.0,793611.0,252409.0,45.56269376507062,14.491273395338153,1797.0,10210.0,0.14801087225105014,0.8409521456222716,540278.03,921318.0
2017-05-01,724785,46633.0,214920.0,423.0,866.0,33749481.0,859251.0,285348.0,47.654095724030846,15.825411790804724,1981.0,11353.0,0.15965506125080592,0.914974210186976,567526.42,972876.0
2017-06-01,818266,57690.0,337997.0,422.0,933.0,41510311.0,1168329.0,330772.0,49.93285750918882,14.136763825968034,2280.0,17036.0,0.13648608201137385,1.0198144268183178,555289.07,923122.0
2017-07-01,639416,32759.0,111086.0,433.0,829.0,24348583.0,923993.0,286810.0,47.37696764600318,14.705942675485824,2154.0,13592.0,0.15550101068437772,0.9812301472711522,498444.38,824297.0
2017-08-01,24800249,78716.0,845791.0,408.0,704.0,58528314.0,975742.0,275747.0,52.97475432976818,14.970791031000598,2474.0,15840.0,0.1916492369664575,1.2270508947246108,556496.3,876395.0
2017-09-01,410983,40339.0,205329.0,419.0,718.0,29037850.0,1611741.0,479146.0,53.466279648366225,15.894708906949743,6465.0,30736.0,0.31194209891435465,1.4830398069963813,491450.16,829555.0
2017-10-01,3418583,42529.0,282651.0,424.0,752.0,31625324.0,847022.0,239036.0,61.30288774697836,17.300137511760873,1394.0,9865.0,0.15794244278268751,1.1177203716292772,466126.79,832550.0
2017-11-01,1581374,55039.0,226905.0,476.0,829.0,39570151.0,987347.0,271155.0,57.24414424860854,15.720953153988868,2080.0,11180.0,0.18355100600070595,0.9865866572537946,487381.24,861173.0
2017-12-01,3234564,43441.0,293382.0,487.0,815.0,32298741.0,1157795.0,292998.0,59.3436699128652,15.017837006663251,2879.0,15287.0,0.22017436524931167,1.1690884062404403,513074.33,864939.0
2018-01-01,2146454,41604.0,180197.0,551.0,912.0,30943285.0,763335.0,215946.0,54.42673796791444,15.3972192513369,2003.0,11395.0,0.23312383612662946,1.326233705772812,486861.91,778627.0
2018-02-01,2759886,49001.0,292301.0,573.0,964.0,32880473.0,787617.0,257003.0,55.85936170212766,18.227163120567376,1143.0,12265.0,0.13001933795927653,1.3951768854510294,438847.72,779299.0
2018-03-01,5921642,53629.0,397089.0,566.0,1483.0,39900000.0,736921.0,242075.0,57.08140975987607,18.75096824167312,1178.0,13581.0,0.1450381679389313,1.6721250923417876,437262.35,773897.0
2018-04-01,2738420,55829.0,312498.0,558.0,1392.0,40125538.0,1001330.0,280302.0,57.91717276881254,16.21273642200243,2308.0,19258.0,0.2028119507908612,1.6922671353251315,430340.94,733214.0
2018-05-01,4742683,52547.0,358946.0,574.0,1210.0,39073653.0,906155.0,267995.0,63.670250140528395,18.830452501405283,1681.0,11375.0,0.19279733914439728,1.3046220896891845,474325.87,844713.0
2018-06-01,1556345,66796.0,356896.0,584.0,1125.0,48087838.0,1233364.0,317234.0,53.2172937521574,13.688039351052813,1435.0,18669.0,0.09478829513177883,1.2331726005680692,473900.0,796886.0
